properties{
  x = 2880,
  y = 1536,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 80,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 64,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 256,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 424,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 176,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 192,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 48,
  height = 48,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 48,
  height = 48,
  pattern = "6159",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 496,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 448,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 224,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 808,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

