properties{
  x = 2880,
  y = 1536,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 128,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 864,
  height = 344,
  pattern = "371",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 24,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 80,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 320,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 416,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
